类型,名称,风险,平台A,平台B,到期时间,滚动,开始日期,初始金额,二次买入,二次金额,收益金额,投资天数,收益率,年化收益,复利年化,利息发放,交易记录,默认顺序,美元汇率,港元汇率
美元基金,高腾微金美元货币基金,低,,5000,可赎,,2024/1/1,4800,,200,365,4.17,4.17,4.25,,,1,7.1219,0.9157
债券,南方中债7-10年期国开行债券指数A,中,,18000,可赎,,2024/2/1,17500,,500,334,2.86,3.12,3.18,,,2,,
债券,广发中债7-10年国开债指数A,中,,13000,可赎,,2024/3/1,12700,,300,306,2.36,2.82,2.87,,,3,,
债券,季季享-招商稳乐中短债90天持有期C,中低,,12000,可赎,,2024/4/1,11800,,200,276,1.69,2.24,2.28,,,4,,
美股,纳指100ETF-Invesco QQQ Trust,高,7500,,可赎,,2024/1/15,6800,,700,350,10.29,10.74,11.02,,,5,,
债券,兴证全球恒盛90天持有债券A,中低,,7000,可赎,,2024/5/1,6900,,100,246,1.45,2.15,2.19,,,6,,
债券,华夏鼎泓债券型证券投资基金,中低,,7000,可赎,,2024/3/15,6900,,100,292,1.45,1.81,1.85,,,7,,
债券,景顺长城景泰纯利债券型证券投资基金C,中低,,7000,可赎,,2024/4/1,6900,,100,276,1.45,1.92,1.96,,,8,,
基金,国泰融丰外延增长灵活配置混合型证券投资基金A,中,,7000,可赎,,2024/2/1,6500,,500,334,7.69,8.40,8.58,,,9,,
债券,景顺长城90天持有期短债债券C,中低,,5000,可赎,,2024/5/15,4950,,50,231,1.01,1.59,1.62,,,10,,
债券,富国裕利债券C,中低,,4800,可赎,,2024/3/1,4750,,50,306,1.05,1.25,1.28,,,11,,
债券,工银双玺6个月持有期债券C,中低,,4600,可赎,,2024/4/15,4550,,50,261,1.10,1.54,1.57,,,12,,
基金,汇添富鑫享添利六个月持有期混合A,中,,4600,可赎,,2024/5/1,4500,,100,246,2.22,3.29,3.36,,,13,,
美股,可口可乐,高,3600,,可赎,,2024/3/1,3200,,400,306,12.50,14.93,15.25,,,14,,
基金,国联安沪深300指数增强A,中高,,3300,可赎,,2024/2/15,3000,,300,320,10.00,11.41,11.65,,,15,,
基金,博道盛彦混合A,中高,,3200,可赎,,2024/3/1,2950,,250,306,8.47,10.10,10.31,,,16,,
基金,华安黄金ETF联接A,中,,3000,可赎,,2024/4/1,2800,,200,276,7.14,9.44,9.64,,,17,,
基金,易方达亚洲精选股票（QDII）,中高,,2900,可赎,,2024/3/15,2700,,200,292,7.41,9.26,9.46,,,18,,
债券,博时中债7-10年政策性金融债指数A,中低,,2800,可赎,,2024/4/1,2750,,50,276,1.82,2.41,2.46,,,19,,
基金,海富通沪深300指数增强C,中高,,2600,可赎,,2024/5/1,2450,,150,246,6.12,9.07,9.27,,,20,,
债券,嘉实稳宁纯债债券C,中低,,2400,可赎,,2024/5/15,2380,,20,231,0.84,1.33,1.35,,,21,,
基金,海富通沪深300指数增强A,中高,,2400,可赎,,2024/5/1,2280,,120,246,5.26,7.80,7.97,,,22,,
债券,工银四季收益债券C,中低,,2400,可赎,,2024/4/15,2370,,30,261,1.27,1.78,1.81,,,23,,
债券,博时信用债纯债债券C,中低,,2200,可赎,,2024/5/1,2180,,20,246,0.92,1.36,1.39,,,24,,
债券,工银瑞信双利债券B,中低,,2100,可赎,,2024/5/15,2080,,20,231,0.96,1.52,1.55,,,25,,
债券,易方达岁丰添利债券A,中低,,2100,可赎,,2024/6/1,2080,,20,215,0.96,1.63,1.66,,,26,,
债券,易方达增强回报债券A,中低,,1900,可赎,,2024/6/1,1880,,20,215,1.06,1.80,1.84,,,27,,
